predicate,object_id,num_true_labels,num_false_labels
spherical,28,1,0
text,20,1,0
text,15,1,0
pointed,8,1,0
neon,1,0,1
neon,10,0,1
neon,13,0,1
neon,15,1,0
neon,17,0,1
neon,21,1,0
neon,23,0,1
neon,25,1,0
yellow,32,8,0
yellow,3,0,4
yellow,5,22,0
yellow,6,4,0
yellow,11,0,1
yellow,12,4,0
yellow,16,0,2
yellow,19,0,2
yellow,20,9,0
yellow,24,10,0
yellow,25,1,0
yellow,26,0,6
yellow,29,0,2
yellow,30,0,1
bright,1,1,0
bright,4,0,2
bright,5,2,0
bright,8,2,0
bright,9,6,0
bright,11,1,0
bright,13,1,0
bright,20,2,0
bright,21,1,0
bright,23,0,4
bright,24,2,0
bright,26,0,2
bright,28,1,0
paper,10,0,1
paper,4,2,0
crayon,8,2,0
crayon,15,0,3
crayon,17,0,3
crayon,18,0,1
crayon,21,0,3
crayon,22,0,2
crayon,24,1,0
crayon,28,0,2
rough,24,0,1
rough,26,0,2
rough,19,0,2
rough,20,0,1
rough,5,2,0
pencil-shaped,8,1,0
pencil-shaped,24,1,0
cup,9,0,1
cup,11,1,0
cup,1,0,1
jar,10,1,0
transparent,18,0,1
transparent,28,0,1
transparent,23,2,0
half-full,32,4,0
half-full,2,2,0
half-full,6,2,0
half-full,8,0,1
half-full,9,0,1
half-full,10,4,0
half-full,11,0,1
half-full,15,1,0
half-full,18,2,0
half-full,20,0,2
half-full,21,0,2
half-full,23,1,0
half-full,28,0,5
half-full,29,0,2
black,1,0,1
black,3,4,0
black,11,0,1
black,16,0,2
black,19,0,2
black,21,0,1
black,22,1,0
black,26,2,0
orange,32,0,2
orange,2,2,0
orange,3,2,0
orange,7,1,0
orange,8,0,4
orange,9,0,1
orange,11,0,6
orange,16,14,0
orange,28,10,0
rectangle,32,0,4
rectangle,11,0,1
rectangle,12,0,1
rectangle,19,0,2
rectangle,25,0,1
rectangle,29,4,0
brown,18,0,1
brown,3,4,0
brown,4,6,0
coffee,8,0,1
coffee,3,2,0
coffee,27,0,2
coffee,7,0,2
coffee,15,0,1
big,20,1,0
fat,32,4,0
fat,1,0,1
fat,7,0,1
fat,24,0,3
fat,31,1,0
chips,9,0,1
chips,20,0,1
chips,14,1,0
chips,28,0,1
silver,32,0,2
silver,1,1,0
silver,4,0,1
silver,7,0,3
silver,8,0,3
silver,9,3,0
silver,12,4,0
silver,14,0,1
silver,16,2,0
silver,26,2,0
rattles,1,0,3
rattles,3,0,2
rattles,5,0,2
rattles,11,0,2
rattles,12,0,1
rattles,13,0,1
rattles,15,0,1
rattles,23,1,0
rattles,26,2,0
rattles,30,1,0
rattles,31,0,1
gray,4,0,2
gray,8,0,3
gray,9,3,0
gray,14,0,1
gray,16,4,0
gray,19,0,2
gray,21,0,3
gray,22,1,0
gray,24,0,1
gray,25,0,1
gray,26,2,0
gray,31,0,2
aluminum,32,0,2
aluminum,9,1,0
aluminum,15,0,1
aluminum,17,0,2
aluminum,22,0,1
aluminum,27,2,0
large,7,0,1
large,8,1,0
large,13,0,1
large,17,1,0
large,20,2,0
large,30,1,0
teal,18,1,0
small,32,0,2
small,2,2,0
small,3,0,2
small,7,4,0
small,11,1,0
small,15,9,0
small,16,2,0
small,25,0,1
small,26,2,0
small,27,2,0
small,28,1,0
small,31,0,1
soft,20,0,1
soft,13,1,0
round,32,4,0
round,6,0,1
round,8,0,1
round,11,0,1
round,13,1,0
round,22,4,0
round,25,1,0
round,28,5,0
round,29,0,2
heavy,32,0,2
heavy,1,3,0
heavy,3,0,2
heavy,6,1,0
heavy,7,1,0
heavy,11,5,0
heavy,12,0,1
heavy,15,1,0
heavy,16,2,0
heavy,19,10,0
heavy,20,0,1
heavy,22,1,0
heavy,24,2,0
heavy,25,3,0
heavy,26,0,2
heavy,28,0,1
heavy,30,1,0
heavy,31,2,0
squishy,24,1,0
squishy,21,1,0
orange-topped,2,1,0
orange-topped,10,0,1
blue,32,0,2
blue,1,0,1
blue,2,0,1
blue,6,0,1
blue,14,7,0
blue,15,0,1
blue,17,0,1
blue,18,0,1
blue,19,14,0
blue,22,0,1
blue,27,0,2
blue,29,0,2
blue,30,2,0
container,1,6,0
container,2,4,0
container,5,4,0
container,7,1,0
container,9,2,0
container,10,4,0
container,11,3,0
container,12,2,0
container,13,2,0
container,14,1,0
container,15,7,0
container,16,2,0
container,17,5,0
container,18,2,0
container,19,4,0
container,20,6,0
container,21,0,5
container,23,2,0
container,26,2,0
container,27,2,0
container,28,0,7
container,29,0,4
container,30,2,0
container,32,4,0
purple,25,3,0
purple,20,0,1
purple,21,0,1
purple,22,0,1
purple,17,0,1
pictures,10,1,0
tube,4,1,0
tube,10,0,1
tube,17,0,1
tube,18,0,1
tube,21,3,0
tube,24,1,0
closed,1,1,0
red,32,0,4
red,1,3,0
red,3,0,4
red,5,0,2
red,7,1,0
red,10,3,0
red,11,3,0
red,12,0,1
red,15,0,1
red,17,1,0
red,19,4,0
red,20,1,0
red,21,5,0
red,23,2,0
red,24,0,1
red,27,12,0
red,31,5,0
can,32,0,2
can,1,2,0
can,2,1,0
can,3,4,0
can,8,1,0
can,9,2,0
can,11,2,0
can,12,4,0
can,14,3,0
can,16,2,0
can,17,2,0
